Version 4
SHEET 1 1920 2148
IOPIN 416 512 Out
FLAG -720 400 Out
IOPIN -720 400 Out
FLAG -304 400 Out
IOPIN -304 400 Out
FLAG -736 752 Out
IOPIN -736 752 Out
FLAG -320 752 Out
IOPIN -320 752 Out
FLAG -400 1168 Out
IOPIN -400 1168 Out
FLAG 416 1152 Out
IOPIN 416 1152 Out
FLAG 464 1472 Out
IOPIN 464 1472 Out
FLAG -400 1424 Out
IOPIN -400 1424 Out
FLAG -400 1776 Out
IOPIN -400 1776 Out
FLAG 448 1792 Out
IOPIN 448 1792 Out
SYMBOL res -800 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMBOL res -336 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMBOL res -928 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMBOL res -368 448 R0
SYMATTR InstName R4
SYMBOL cap -784 112 R0
SYMATTR InstName C1
SYMBOL cap -432 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMBOL ind -784 416 R0
SYMATTR InstName L1
SYMBOL ind -496 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMBOL cap -832 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMBOL ind -800 784 R0
SYMATTR InstName L3
SYMBOL cap -384 800 R0
SYMATTR InstName C4
SYMBOL ind -512 768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMBOL res 112 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMBOL res 112 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMBOL res 112 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMBOL cap 352 80 R0
SYMATTR InstName C5
SYMBOL cap 256 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMBOL cap 384 752 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMBOL ind 352 528 R0
SYMATTR InstName L5
SYMBOL ind 352 272 R0
SYMATTR InstName L6
SYMBOL ind 176 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMBOL cap -880 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMBOL cap -880 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMBOL cap -880 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMBOL ind -128 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMBOL ind -128 1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMBOL ind -144 1808 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMBOL res -544 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMBOL res -432 1536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMBOL res -432 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMBOL ind -464 1888 R0
SYMATTR InstName L11
SYMBOL ind -720 1440 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L12
SYMBOL ind -464 1168 R0
SYMATTR InstName L13
SYMBOL cap 352 1216 R0
SYMATTR InstName C11
SYMBOL cap 384 1808 R0
SYMATTR InstName C12
SYMBOL cap 256 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMBOL res 224 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMBOL res 432 1600 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMBOL res 416 2016 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMBOL voltage -992 80 R0
SYMATTR InstName V1
SYMBOL voltage -608 80 R0
SYMATTR InstName V2
SYMBOL voltage -992 432 R0
SYMATTR InstName V3
SYMBOL voltage -608 432 R0
SYMATTR InstName V4
SYMBOL voltage -992 784 R0
SYMATTR InstName V5
SYMBOL voltage -624 784 R0
SYMATTR InstName V6
SYMBOL voltage -80 80 R0
SYMATTR InstName V7
SYMBOL voltage -80 272 R0
SYMATTR InstName V8
SYMBOL voltage -96 608 R0
SYMATTR InstName V9
SYMBOL voltage -944 1184 R0
SYMATTR InstName V10
SYMBOL voltage -176 1200 R0
SYMATTR InstName V11
SYMBOL voltage -944 1456 R0
SYMATTR InstName V12
SYMBOL voltage -192 1520 R0
SYMATTR InstName V13
SYMBOL voltage -944 1856 R0
SYMATTR InstName V14
SYMBOL voltage -192 1856 R0
SYMATTR InstName V15
TEXT -656 -200 Left 4 ;Every Combination of Series and Parallell Passive Filter Circuits\nGeneric Sources\nGeneric Components\nOutputs Labeled
